FC	CONVT_OVERFLOW
PG	   151: Prg CIF_ENHANCE_BATCH_CHAR========CP         20230821092350 65535 E 0301911   1075      151     52234     13312 loaded  ==    60  10352    25 none   ------------------------------ 0 0
PG	   152: Prg CL_BADI_BASE==================CP         20221216135824 65535 E 0100113   1082      152      1021     32768 loaded  F0    40  21456    61 none   ------------------------------ 0 0
PG	   153: Prg CL_BADI_CACHE_HANDLER=========CP         20230126173804 65535 E 0100114   1089      153      1023     15360 loaded  F1    42  12416    27 none   ------------------------------ 0 0
PG	   154: Prg CL_MFLE_MATNR_MODE============CP         20221110194938 65535 E 030027A   1096      154      2976     14336 loaded  F1   247   9152    14 none   ------------------------------ 0 0
PG	   155: Prg CL_MFLE_DIMP_LAMA=============CP         20221110194938 65535 E 0100235   1103      155      3079     17408 loaded  F1   105  12256    20 none   ------------------------------ 0 0
PG	   156: Prg CL_MCIF_INT_FACTORY===========CP         20220430121938 65535 E 0201FD1   1110      156     60624      9216 loaded  F0   446   7328     9 none   ------------------------------ 0 0
PG	   157: Prg CL_MCIF_INT===================CP         20241017195016 65535 E 0301E38   1117      157     55589     66560 loaded  F1   111  55024    77 none   ------------------------------ 0 0
PG	   158: Prg SAPLCRMS4_SRV_LOGISTIC_EXT               20260305170601    15 E 0000D2C   1124      158     27613   1209344 loaded  F0    86 951328  1166 none   ------------------------------ 0 0
PG	   159: Prg SAPLBBPK                                 20250516113521 65535 E 0301A84   1137      159     53894    137216 loaded  F0   275  82816   144 active ------------------------------ 0 0
PG	   160: Prg SAPLSGT_PPDS_OUT                         20251211175515 65535 E 0106128   1149      160  39619925    752640 loaded  F0    50 325184  1455 active ------------------------------ 0 0
PG	   161: Prg CL_SGT_PPDS_CIF_EBAN==========CP         20251211175501 65535 E 0101E8F   1205      161     61944    100352 loaded  F1   257  86416   134 active ------------------------------ 0 0
PG	   162: Typ PRE01_STY                                20150616083103 65535   0001E7C   1212        0     60030      3072 loaded  F1   231   1536     4 none   ------------------------------ 0 0
PG	   163: Typ V_MARC_MD                                20241017195521 65535   0300772   1212        0     11044     56320 loaded  F1   228  15328   299 none   ------------------------------ 0 0
PG	   164: Prg SAPLMG22                                 20251017165808 65535 E 0000832   1212      164     13087    788480 loaded  F1   109 288064  1395 active ------------------------------ 0 0
PG	   165: Prg CL_MATPLSTA_INT===============CP         20251017165750 65535 E 010081F   1251      165     13660     27648 loaded  F0    55  23184    42 active ------------------------------ 0 0
PG	   166: Typ /SAPAPO/MATPLSTA_APPLID_RNGSTR           20200115112324 65535   0200878   1258        0     12809      3072 loaded  F1   249   1680     6 none   ------------------------------ 0 0
PG	   167: Prg /SAPAPO/IF_MATPLSTA_C=========IP         20210613194605 65535 E 0100820   1258      165     13668      7168 loaded  F1    73   4416    15 none   ------------------------------ 0 0
PG	   168: Prg /SAPAPO/CL_MATPLSTA_INSTANCES=CP         20201120092216 65535 E 0000838   1258      168     13131     12288 loaded  F1   121   9328    11 active ------------------------------ 0 0
PG	   169: Typ /SAPAPO/MATPLSTA_STATUS_RNGSTR           20200115112324 65535   020087A   1265        0     12838      3072 loaded  F1   253   1664     6 none   ------------------------------ 0 0
PG	   170: Prg /SAPAPO/CL_MATPLSTA_BUFFER====CP         20201120092216 65535 E 000083B   1265      170     13173     45056 loaded  F1   127  39040    61 none   ------------------------------ 0 0
PG	   171: Prg /SAPAPO/CL_MATPLSTA_DB_READER=CP         20210305222651 65535 E 020087B   1272      171     12853     63488 loaded  F1   255  26912    60 none   ------------------------------ 0 0
PG	   172: Typ WERKS                                    19950902014941 65535   0201DA8   1279        0     59846      2048 loaded  F0   334   1424     3 none   ------------------------------ 0 0
PG	   173: Prg CL_MM_PUR_REQ_PROXY_HELPER====CP         20250609003415 65535 E 01046EE   1279      173     79139     70656 loaded  F0   411  57520   128 none   ------------------------------ 0 0
PG	   174: Typ EDISP                                    20150616082812 65535   02047A1   1286        0     77419      3072 loaded  F0   262   1712    10 none   ------------------------------ 0 0
PG	   175: Prg CL_MMPUR_CONSTANTS============CP         20260305165717 65535 E 0000D68   1286      175     27956     68608 loaded  F0   222  59184   135 none   ------------------------------ 0 0
PG	   176: Prg SAPLDISP                                 20251211175513 65535 E 0301AF1   1293      176     54053    862208 loaded  F0   505 442720  1382 none   ------------------------------ 0 0
PG	   177: Typ MDCP                                     20210516132045 65535   0200992   1373        0     17594     13312 loaded  ==   302   3664    72 none   ------------------------------ 0 0
PG	   178: Prg CL_PPH_MRPRECORD==============CP         20251017165754 65535 E 0101B6B   1373      178     60573    766976 loaded  F1   206 396480   850 active ------------------------------ 0 0
PG	   179: Prg CL_PPH_MRPRECORD_BUFFER=======CP         20251017165754 65535 E 0301AFC   1380      179     54071     58368 loaded  F0   483  33232    77 active ------------------------------ 0 0
PG	   180: Typ MDLV                                     20221115060754 65535   0200B78   1387        0     20903      4096 loaded  F1   252   1968    12 none   ------------------------------ 0 0
PG	   181: Typ PPH_MRPAREA                              20190328115949 65535   0201D91   1387        0     59817      3072 loaded  F0   320   1696     9 none   ------------------------------ 0 0
PG	   182: Prg SAPLMEREL                                20260305165742 65535 E 00048A1   1387      182     77343    220160 loaded  F0   267 123824   218 active ------------------------------ 0 0
PG	   183: Prg SAPLSTXI                                 20110908151059 65535 E 00020E9   1395      183  24906257     24576 loaded  F0   499  19168    40 active ------------------------------ 0 0
PG	   184: Typ ITCLH                                    20130531080456 65535   0101A13   1402        0     58729      8192 loaded  F1    61   2768    40 active ------------------------------ 0 0
PG	   185: Typ THEAD                                    20130531081500 65535   0200414   1402        0      4550      8192 loaded  ==    45   3216    33 none   ------------------------------ 0 0
PG	   186: Typ TLINE                                    19920308001959 65535   00003ED   1402        0      4438      3072 loaded  F0   474   1712     5 none   ------------------------------ 0 0
PG	   187: Prg CL_RSTXT_PERSISTENCE_MANAGER==CP         20230126173806 65535 E 0200711   1402      187      9830    113664 loaded  ==    38 102592   130 active ------------------------------ 0 0
PG	   188: Prg CL_RSTX_TEXT_CUSTOMIZING======CP         20230126173806 65535 E 0200713   1409      188      9834     36864 loaded  F0    34  18288    32 active ------------------------------ 0 0
PG	   189: Typ TTXOB                                    20211103181037 65535   0100694   1416        0     10323      4096 loaded  F1   303   1920    11 none   ------------------------------ 0 0
PG	   190: Typ TTXID                                    20211103181037 65535   0100699   1416        0     10332      4096 loaded  F0   309   1968    12 none   ------------------------------ 0 0
PG	   191: Prg CL_RSTXT_DEFAULT_PERSISTENCE==CP         20230126173806 65535 E 0200718   1416 X    191      9959    112640 active  F0    56  83120   148 active ------------------------------ 0 0
PG	   192: Prg CL_RSTXT_PERSISTENCE_FRAMEWORKCP         20221110194940 65535 E 010069C   1423      192     10447     43008 loaded  F1   319  36160    78 none   ------------------------------ 0 0
PG	   193: Prg SAPLSTXD                                 20230821103029    16 E 00005EA   1430      193      6319    455680 loaded  F0   466 355856   500 active ------------------------------ 0 0
PG	   194: Typ STXH                                     20130531081323 65535   000070F   1456        0      9788      8192 loaded  F0    26   3200    33 none   ------------------------------ 0 0
PG	   195: Typ STXL                                     20130531081323 65535   0000731   1456        0     10048     11264 loaded  F1   102   9728    12 none   ------------------------------ 0 0
PG	   196: Prg CX_SY_CONVERSION_OVERFLOW=====CP         20221110194948 65535 E 0308128   1456      196  26364307     10240 loaded  F0   210   7744    17 none   ------------------------------ 0 0
PG	   197: Prg CX_SY_CONVERSION_ERROR========CP         20221110194948 65535 E 020208D   1463      197     60873     10240 loaded  F1   315   7328    17 none   ------------------------------ 0 0
PG	   198: Prg CX_SY_NO_HANDLER==============CP         20221110194948 65535 E 01037B0   1470      198     72219     10240 loaded  F0   344   7504    17 none   ------------------------------ 0 0
PG	   199: Prg IF_T100_MESSAGE===============IP         20221110194951 65535 E 0200058   1477      191       226      7168 loaded  F0   177   4032    13 none   ------------------------------ 0 0
PG	   200: Prg IF_CX_DEV_OBJECT_INFO=========IP         20191108102435 65535 E 0206D40   1477      191  40403349      5120 loaded  F1   238   2992     8 none   ------------------------------ 0 0
PG	   201: Prg %_CSYDB0                                 20220401135251 65535 E 0100084   1477        0       494     43008 loaded  F1   265  30416    96 active ------------------------------ 0 0
PG	   202: Typ RSVAMEMKEY                               19970507130749 65535   0100085   1484        0       496      3072 loaded  F1   267   1664     6 none   ------------------------------ 0 0
PG	   203: Prg %_CRSDS                                  20150601123030 65535 E 030013F   1484        0      1185     11264 loaded  ==   128   8192    24 active ------------------------------ 0 0
PG	   204: Prg %_CSLIS                                  20221216135846 65535 E 02001DE   1491       13      2987    102400 loaded  F1   446  65472   211 active ------------------------------ 0 0
PG	   205: Typ DTC_S_LAYO                               20180528113136 65535   01002CF   1498        0      3605      7168 loaded  F0   413   2208    29 none   ------------------------------ 0 0
PG	   206: Typ CAT_SVARS                                20110908141748 65535   0207BE8   1498        0  42413051      3072 loaded  F0   428   1664     9 none   ------------------------------ 0 0
PG	   207: Typ MATCH_RESULT                             20050615113822 65535   0201229   1498        0     37292      3072 loaded  F1    65   1520     7 none   ------------------------------ 0 0
PG	   208: Typ BDI_LSPAR                                20130531075813 65535   020566B   1498        0  31576499      5120 loaded  F1   129   1872    17 none   ------------------------------ 0 0
PG	   209: Typ STXB                                     20130531081323 65535   0003ADA   1498        0  25385419     11264 loaded  F0   399   9728    12 none   ------------------------------ 0 0
PG	   210: Prg CL_RSTX_TABLE_VIEW============CP         20230126173806 65535 E 000070B   1498      210      9760    946176 loaded  F0    18 252608   305 none   ------------------------------ 0 0
PG	   211: Typ SYST                                     20141010182732 65535   030059C   1509        0      5647     32768 loaded  F1   318  11776   175 none   ------------------------------ 0 0
PG	   212: Prg CL_AUNIT_ASSERT===============CP         20230126173803 65535 E 02078BE   1509      212  25743100     20480 loaded  F1   261  16784    14 none   ------------------------------ 0 0
PG	   213: Typ PRI_PARAMS                               20130531080832 65535   0200016   1516        0        22      6144 loaded  F1    45   2640    26 none   ------------------------------ 0 0
PG	   214: Typ ARC_PARAMS                               20141010182625 65535   0000019   1516        0        26      6144 loaded  F0    51   2944    21 none   ------------------------------ 0 0
PG	   215: Typ SCREEN                                   20040518140714 65535   0100FBB   1516        0     31319      5120 loaded  F0   378   1984    20 none   ------------------------------ 0 0
TW	SAPMSSY4                                 SYST                           20141010182732 00004612 |\0\0\0\0ā\0Ķ\0\0\0\0\0\0\0\0\0\0\0\0\0\x0001\0\0\0\x0001\0
TW	SAPMSSY4                                 SY                                            00004612 |\0\0\0\0ā\0Ķ\0\0\0\0\0\0\0\0\0\0\0\0\0\x0001\0\0\0\x0001\0
TW	SAPMSSY4                                 TFDIR                                         00000290 |HANDLE_TEXT_ARRAY_AFTER_COMMITSAPLSTXI
TW	SAPFS_SECLOG                             INDX                                          00003104 |100%L%_SeclogExcludedCaller\0\0\0  00000000
TW	SAPLEBNU                                 MDCP                                          00000562 |
TW	SAPLITSR                                 TBE01                                         00000080 |01000710SAMPLE_INTERFACE_01000710       |
TW	SAPLITSR                                 TPS01                                         00000144 |01000802SAMPLE_PROCESS_01000802
TW	SAPLITSR                                 TBE11                                         00000074 |      XNew Dimension PlugIn APO      |
TW	CONTEXT_X_SP_INFO                        CONTEXTB                                      00002992 |100EBSP_INFO             000004000200000000000000\0\0\0\0
TW	CONTEXT_X_SP_INFO                        TCONT                                         00000068 |SP_INFO             20200518093348|
TW	SAPLBDLS                                 T000                                          00000214 |100FocuS/4 - Productive     Munchen                  EUR
